city-name,month,year,day-number,max-temperature,max-humidity
abovyan,august,2025,1,37,30
abovyan,august,2025,2,35,36
abovyan,august,2025,3,35,34
abovyan,august,2025,4,35,35
abovyan,august,2025,5,35,31
abovyan,august,2025,6,36,32
abovyan,august,2025,7,34,35
abovyan,august,2025,8,33,31
abovyan,august,2025,9,31,37
abovyan,august,2025,10,30,40
abovyan,august,2025,11,29,46
abovyan,august,2025,12,28,49
abovyan,august,2025,13,29,36
abovyan,august,2025,14,30,32
abovyan,august,2025,15,30,33
abovyan,august,2025,16,26,48
abovyan,august,2025,17,27,46
abovyan,august,2025,18,33,28
abovyan,august,2025,19,33,27
abovyan,august,2025,20,32,37
abovyan,august,2025,21,31,36
abovyan,august,2025,22,29,40
abovyan,august,2025,23,32,33
abovyan,august,2025,24,34,26
abovyan,august,2025,25,32,34
abovyan,august,2025,26,31,37
abovyan,august,2025,27,30,41
abovyan,august,2025,28,32,37
abovyan,august,2025,29,32,39
abovyan,august,2025,30,32,30
abovyan,august,2025,31,33,27
alaverdi,august,2025,1,33,41
alaverdi,august,2025,2,30,55
alaverdi,august,2025,3,31,48
alaverdi,august,2025,4,32,44
alaverdi,august,2025,5,33,41
alaverdi,august,2025,6,33,42
alaverdi,august,2025,7,31,45
alaverdi,august,2025,8,32,41
alaverdi,august,2025,9,31,47
alaverdi,august,2025,10,30,53
alaverdi,august,2025,11,27,62
alaverdi,august,2025,12,25,56
alaverdi,august,2025,13,28,45
alaverdi,august,2025,14,26,54
alaverdi,august,2025,15,26,53
alaverdi,august,2025,16,20,75
alaverdi,august,2025,17,23,61
alaverdi,august,2025,18,27,56
alaverdi,august,2025,19,31,42
alaverdi,august,2025,20,28,46
alaverdi,august,2025,21,29,42
alaverdi,august,2025,22,28,51
alaverdi,august,2025,23,30,51
alaverdi,august,2025,24,32,40
alaverdi,august,2025,25,29,55
alaverdi,august,2025,26,29,43
alaverdi,august,2025,27,28,44
alaverdi,august,2025,28,28,56
alaverdi,august,2025,29,29,54
alaverdi,august,2025,30,31,39
alaverdi,august,2025,31,31,41
aparan,august,2025,1,28,40
aparan,august,2025,2,29,52
aparan,august,2025,3,28,46
aparan,august,2025,4,28,48
aparan,august,2025,5,29,43
aparan,august,2025,6,29,43
aparan,august,2025,7,29,46
aparan,august,2025,8,27,42
aparan,august,2025,9,25,50
aparan,august,2025,10,27,49
aparan,august,2025,11,24,59
aparan,august,2025,12,22,65
aparan,august,2025,13,24,42
aparan,august,2025,14,24,42
aparan,august,2025,15,24,44
aparan,august,2025,16,20,63
aparan,august,2025,17,21,59
aparan,august,2025,18,27,32
aparan,august,2025,19,28,36
aparan,august,2025,20,26,50
aparan,august,2025,21,25,48
aparan,august,2025,22,24,51
aparan,august,2025,23,27,39
aparan,august,2025,24,29,32
aparan,august,2025,25,26,46
aparan,august,2025,26,25,50
aparan,august,2025,27,24,54
aparan,august,2025,28,26,49
aparan,august,2025,29,26,48
aparan,august,2025,30,28,36
aparan,august,2025,31,28,34
ararat,august,2025,1,41,16
ararat,august,2025,2,42,24
ararat,august,2025,3,41,26
ararat,august,2025,4,41,26
ararat,august,2025,5,42,22
ararat,august,2025,6,41,23
ararat,august,2025,7,41,25
ararat,august,2025,8,40,22
ararat,august,2025,9,38,27
ararat,august,2025,10,37,30
ararat,august,2025,11,37,33
ararat,august,2025,12,35,36
ararat,august,2025,13,35,30
ararat,august,2025,14,35,25
ararat,august,2025,15,35,27
ararat,august,2025,16,32,36
ararat,august,2025,17,33,36
ararat,august,2025,18,37,26
ararat,august,2025,19,39,22
ararat,august,2025,20,39,25
ararat,august,2025,21,37,27
ararat,august,2025,22,36,30
ararat,august,2025,23,37,29
ararat,august,2025,24,38,23
ararat,august,2025,25,38,23
ararat,august,2025,26,37,26
ararat,august,2025,27,37,29
ararat,august,2025,28,38,28
ararat,august,2025,29,38,28
ararat,august,2025,30,37,21
ararat,august,2025,31,38,21
armawir,august,2025,1,42,18
armawir,august,2025,2,40,26
armawir,august,2025,3,40,25
armawir,august,2025,4,42,26
armawir,august,2025,5,42,22
armawir,august,2025,6,41,22
armawir,august,2025,7,41,24
armawir,august,2025,8,41,21
armawir,august,2025,9,38,26
armawir,august,2025,10,38,26
armawir,august,2025,11,37,31
armawir,august,2025,12,35,33
armawir,august,2025,13,36,21
armawir,august,2025,14,36,21
armawir,august,2025,15,37,22
armawir,august,2025,16,34,31
armawir,august,2025,17,34,33
armawir,august,2025,18,37,24
armawir,august,2025,19,39,20
armawir,august,2025,20,39,24
armawir,august,2025,21,37,25
armawir,august,2025,22,36,27
armawir,august,2025,23,37,26
armawir,august,2025,24,39,23
armawir,august,2025,25,39,22
armawir,august,2025,26,38,26
armawir,august,2025,27,37,28
armawir,august,2025,28,38,26
armawir,august,2025,29,38,26
armawir,august,2025,30,39,21
armawir,august,2025,31,39,18
artashat,august,2025,1,42,11
artashat,august,2025,2,43,26
artashat,august,2025,3,41,27
artashat,august,2025,4,42,27
artashat,august,2025,5,43,23
artashat,august,2025,6,42,24
artashat,august,2025,7,40,26
artashat,august,2025,8,41,23
artashat,august,2025,9,38,28
artashat,august,2025,10,37,31
artashat,august,2025,11,37,35
artashat,august,2025,12,37,36
artashat,august,2025,13,36,29
artashat,august,2025,14,36,24
artashat,august,2025,15,36,26
artashat,august,2025,16,33,36
artashat,august,2025,17,34,36
artashat,august,2025,18,37,26
artashat,august,2025,19,40,22
artashat,august,2025,20,39,26
artashat,august,2025,21,38,28
artashat,august,2025,22,36,30
artashat,august,2025,23,37,29
artashat,august,2025,24,39,24
artashat,august,2025,25,39,24
artashat,august,2025,26,38,28
artashat,august,2025,27,37,29
artashat,august,2025,28,38,29
artashat,august,2025,29,38,29
artashat,august,2025,30,38,23
artashat,august,2025,31,39,22
artik,august,2025,1,32,32
artik,august,2025,2,31,38
artik,august,2025,3,31,33
artik,august,2025,4,31,36
artik,august,2025,5,32,32
artik,august,2025,6,32,31
artik,august,2025,7,32,34
artik,august,2025,8,30,29
artik,august,2025,9,27,37
artik,august,2025,10,28,34
artik,august,2025,11,26,44
artik,august,2025,12,24,49
artik,august,2025,13,27,26
artik,august,2025,14,27,28
artik,august,2025,15,26,29
artik,august,2025,16,24,44
artik,august,2025,17,24,44
artik,august,2025,18,29,26
artik,august,2025,19,30,25
artik,august,2025,20,29,36
artik,august,2025,21,27,33
artik,august,2025,22,27,36
artik,august,2025,23,29,30
artik,august,2025,24,31,25
artik,august,2025,25,29,32
artik,august,2025,26,27,37
artik,august,2025,27,27,42
artik,august,2025,28,29,36
artik,august,2025,29,29,34
artik,august,2025,30,30,26
artik,august,2025,31,31,23
ashtarak,august,2025,1,39,27
ashtarak,august,2025,2,39,30
ashtarak,august,2025,3,38,28
ashtarak,august,2025,4,39,29
ashtarak,august,2025,5,39,26
ashtarak,august,2025,6,39,26
ashtarak,august,2025,7,38,29
ashtarak,august,2025,8,37,26
ashtarak,august,2025,9,35,31
ashtarak,august,2025,10,34,32
ashtarak,august,2025,11,33,38
ashtarak,august,2025,12,32,40
ashtarak,august,2025,13,34,28
ashtarak,august,2025,14,34,26
ashtarak,august,2025,15,33,26
ashtarak,august,2025,16,29,39
ashtarak,august,2025,17,31,39
ashtarak,august,2025,18,35,25
ashtarak,august,2025,19,37,23
ashtarak,august,2025,20,36,30
ashtarak,august,2025,21,35,29
ashtarak,august,2025,22,32,33
ashtarak,august,2025,23,35,29
ashtarak,august,2025,24,37,23
ashtarak,august,2025,25,36,27
ashtarak,august,2025,26,35,31
ashtarak,august,2025,27,34,34
ashtarak,august,2025,28,36,30
ashtarak,august,2025,29,36,31
ashtarak,august,2025,30,36,25
ashtarak,august,2025,31,37,21
astkhadzor,august,2025,1,29,46
astkhadzor,august,2025,2,28,49
astkhadzor,august,2025,3,28,49
astkhadzor,august,2025,4,29,49
astkhadzor,august,2025,5,30,45
astkhadzor,august,2025,6,29,49
astkhadzor,august,2025,7,29,54
astkhadzor,august,2025,8,27,43
astkhadzor,august,2025,9,24,56
astkhadzor,august,2025,10,23,71
astkhadzor,august,2025,11,21,72
astkhadzor,august,2025,12,21,75
astkhadzor,august,2025,13,21,69
astkhadzor,august,2025,14,22,56
astkhadzor,august,2025,15,22,59
astkhadzor,august,2025,16,18,79
astkhadzor,august,2025,17,20,67
astkhadzor,august,2025,18,26,41
astkhadzor,august,2025,19,26,43
astkhadzor,august,2025,20,25,52
astkhadzor,august,2025,21,24,57
astkhadzor,august,2025,22,23,64
astkhadzor,august,2025,23,25,51
astkhadzor,august,2025,24,27,40
astkhadzor,august,2025,25,26,49
astkhadzor,august,2025,26,25,52
astkhadzor,august,2025,27,24,55
astkhadzor,august,2025,28,25,55
astkhadzor,august,2025,29,25,56
astkhadzor,august,2025,30,25,42
astkhadzor,august,2025,31,26,45
dilizhan,august,2025,1,32,45
dilizhan,august,2025,2,26,70
dilizhan,august,2025,3,26,64
dilizhan,august,2025,4,28,47
dilizhan,august,2025,5,29,46
dilizhan,august,2025,6,29,44
dilizhan,august,2025,7,27,48
dilizhan,august,2025,8,27,50
dilizhan,august,2025,9,28,45
dilizhan,august,2025,10,27,58
dilizhan,august,2025,11,22,66
dilizhan,august,2025,12,22,75
dilizhan,august,2025,13,23,63
dilizhan,august,2025,14,22,97
dilizhan,august,2025,15,21,100
dilizhan,august,2025,16,16,96
dilizhan,august,2025,17,19,85
dilizhan,august,2025,18,26,79
dilizhan,august,2025,19,27,67
dilizhan,august,2025,20,24,67
dilizhan,august,2025,21,25,67
dilizhan,august,2025,22,24,57
dilizhan,august,2025,23,25,73
dilizhan,august,2025,24,29,55
dilizhan,august,2025,25,25,70
dilizhan,august,2025,26,24,64
dilizhan,august,2025,27,23,59
dilizhan,august,2025,28,24,72
dilizhan,august,2025,29,25,71
dilizhan,august,2025,30,26,50
dilizhan,august,2025,31,27,60
djermuk,august,2025,1,31,41
djermuk,august,2025,2,31,29
djermuk,august,2025,3,31,30
djermuk,august,2025,4,32,28
djermuk,august,2025,5,33,24
djermuk,august,2025,6,33,26
djermuk,august,2025,7,30,31
djermuk,august,2025,8,30,24
djermuk,august,2025,9,28,33
djermuk,august,2025,10,24,46
djermuk,august,2025,11,24,46
djermuk,august,2025,12,24,43
djermuk,august,2025,13,23,49
djermuk,august,2025,14,26,32
djermuk,august,2025,15,25,31
djermuk,august,2025,16,21,53
djermuk,august,2025,17,24,41
djermuk,august,2025,18,28,25
djermuk,august,2025,19,29,22
djermuk,august,2025,20,29,28
djermuk,august,2025,21,28,29
djermuk,august,2025,22,25,40
djermuk,august,2025,23,27,32
djermuk,august,2025,24,29,24
djermuk,august,2025,25,30,23
djermuk,august,2025,26,28,27
djermuk,august,2025,27,27,33
djermuk,august,2025,28,29,29
djermuk,august,2025,29,28,30
djermuk,august,2025,30,28,19
djermuk,august,2025,31,29,23
echmiadzin,august,2025,1,42,20
echmiadzin,august,2025,2,41,25
echmiadzin,august,2025,3,41,25
echmiadzin,august,2025,4,42,25
echmiadzin,august,2025,5,42,22
echmiadzin,august,2025,6,42,22
echmiadzin,august,2025,7,41,24
echmiadzin,august,2025,8,40,22
echmiadzin,august,2025,9,38,27
echmiadzin,august,2025,10,37,27
echmiadzin,august,2025,11,36,32
echmiadzin,august,2025,12,35,34
echmiadzin,august,2025,13,36,24
echmiadzin,august,2025,14,36,22
echmiadzin,august,2025,15,37,23
echmiadzin,august,2025,16,32,32
echmiadzin,august,2025,17,34,34
echmiadzin,august,2025,18,38,23
echmiadzin,august,2025,19,40,20
echmiadzin,august,2025,20,39,25
echmiadzin,august,2025,21,38,25
echmiadzin,august,2025,22,36,28
echmiadzin,august,2025,23,38,26
echmiadzin,august,2025,24,39,22
echmiadzin,august,2025,25,39,23
echmiadzin,august,2025,26,38,26
echmiadzin,august,2025,27,37,28
echmiadzin,august,2025,28,38,26
echmiadzin,august,2025,29,38,26
echmiadzin,august,2025,30,38,21
echmiadzin,august,2025,31,39,19
ehegnadzor,august,2025,1,40,29
ehegnadzor,august,2025,2,38,26
ehegnadzor,august,2025,3,38,28
ehegnadzor,august,2025,4,38,27
ehegnadzor,august,2025,5,39,22
ehegnadzor,august,2025,6,39,25
ehegnadzor,august,2025,7,38,29
ehegnadzor,august,2025,8,38,22
ehegnadzor,august,2025,9,35,31
ehegnadzor,august,2025,10,32,40
ehegnadzor,august,2025,11,31,41
ehegnadzor,august,2025,12,33,40
ehegnadzor,august,2025,13,30,43
ehegnadzor,august,2025,14,32,30
ehegnadzor,august,2025,15,32,31
ehegnadzor,august,2025,16,28,47
ehegnadzor,august,2025,17,30,41
ehegnadzor,august,2025,18,34,25
ehegnadzor,august,2025,19,36,22
ehegnadzor,august,2025,20,36,27
ehegnadzor,august,2025,21,34,29
ehegnadzor,august,2025,22,32,37
ehegnadzor,august,2025,23,33,31
ehegnadzor,august,2025,24,35,23
ehegnadzor,august,2025,25,36,22
ehegnadzor,august,2025,26,34,27
ehegnadzor,august,2025,27,34,32
ehegnadzor,august,2025,28,35,28
ehegnadzor,august,2025,29,35,29
ehegnadzor,august,2025,30,34,19
ehegnadzor,august,2025,31,35,23
erevan,august,2025,1,42,20
erevan,august,2025,2,45,19
erevan,august,2025,3,43,24
erevan,august,2025,4,43,23
erevan,august,2025,5,45,19
erevan,august,2025,6,44,19
erevan,august,2025,7,42,21
erevan,august,2025,8,42,19
erevan,august,2025,9,40,22
erevan,august,2025,10,39,26
erevan,august,2025,11,40,26
erevan,august,2025,12,40,27
erevan,august,2025,13,37,25
erevan,august,2025,14,38,19
erevan,august,2025,15,37,23
erevan,august,2025,16,36,27
erevan,august,2025,17,36,29
erevan,august,2025,18,37,28
erevan,august,2025,19,40,21
erevan,august,2025,20,41,19
erevan,august,2025,21,38,23
erevan,august,2025,22,38,22
erevan,august,2025,23,38,26
erevan,august,2025,24,39,24
erevan,august,2025,25,41,17
erevan,august,2025,26,39,22
erevan,august,2025,27,40,20
erevan,august,2025,28,39,27
erevan,august,2025,29,39,24
erevan,august,2025,30,38,18
erevan,august,2025,31,38,21
gavar,august,2025,1,28,47
gavar,august,2025,2,27,65
gavar,august,2025,3,26,63
gavar,august,2025,4,27,60
gavar,august,2025,5,27,56
gavar,august,2025,6,27,57
gavar,august,2025,7,28,59
gavar,august,2025,8,26,56
gavar,august,2025,9,24,62
gavar,august,2025,10,23,72
gavar,august,2025,11,21,78
gavar,august,2025,12,21,82
gavar,august,2025,13,21,69
gavar,august,2025,14,21,65
gavar,august,2025,15,20,69
gavar,august,2025,16,17,87
gavar,august,2025,17,19,77
gavar,august,2025,18,26,48
gavar,august,2025,19,25,55
gavar,august,2025,20,24,67
gavar,august,2025,21,23,68
gavar,august,2025,22,22,70
gavar,august,2025,23,25,56
gavar,august,2025,24,27,47
gavar,august,2025,25,24,64
gavar,august,2025,26,23,66
gavar,august,2025,27,23,68
gavar,august,2025,28,24,70
gavar,august,2025,29,24,70
gavar,august,2025,30,25,52
gavar,august,2025,31,26,54
goris,august,2025,1,32,33
goris,august,2025,2,31,45
goris,august,2025,3,32,38
goris,august,2025,4,32,33
goris,august,2025,5,32,30
goris,august,2025,6,32,30
goris,august,2025,7,31,28
goris,august,2025,8,30,33
goris,august,2025,9,29,35
goris,august,2025,10,29,36
goris,august,2025,11,24,54
goris,august,2025,12,26,46
goris,august,2025,13,23,61
goris,august,2025,14,21,71
goris,august,2025,15,23,58
goris,august,2025,16,19,69
goris,august,2025,17,20,65
goris,august,2025,18,26,54
goris,august,2025,19,28,42
goris,august,2025,20,27,38
goris,august,2025,21,29,44
goris,august,2025,22,26,45
goris,august,2025,23,28,39
goris,august,2025,24,30,34
goris,august,2025,25,28,43
goris,august,2025,26,27,46
goris,august,2025,27,26,49
goris,august,2025,28,25,57
goris,august,2025,29,27,42
goris,august,2025,30,28,35
goris,august,2025,31,29,30
gyumri,august,2025,1,34,40
gyumri,august,2025,2,40,45
gyumri,august,2025,3,34,36
gyumri,august,2025,4,33,41
gyumri,august,2025,5,34,37
gyumri,august,2025,6,37,36
gyumri,august,2025,7,36,38
gyumri,august,2025,8,33,35
gyumri,august,2025,9,31,45
gyumri,august,2025,10,30,39
gyumri,august,2025,11,29,49
gyumri,august,2025,12,27,57
gyumri,august,2025,13,30,27
gyumri,august,2025,14,29,30
gyumri,august,2025,15,29,31
gyumri,august,2025,16,28,48
gyumri,august,2025,17,28,49
gyumri,august,2025,18,32,28
gyumri,august,2025,19,33,28
gyumri,august,2025,20,32,41
gyumri,august,2025,21,31,38
gyumri,august,2025,22,30,39
gyumri,august,2025,23,32,32
gyumri,august,2025,24,34,27
gyumri,august,2025,25,31,37
gyumri,august,2025,26,31,43
gyumri,august,2025,27,29,48
gyumri,august,2025,28,32,41
gyumri,august,2025,29,33,39
gyumri,august,2025,30,33,29
gyumri,august,2025,31,35,25
idjevan,august,2025,1,35,41
idjevan,august,2025,2,33,55
idjevan,august,2025,3,34,48
idjevan,august,2025,4,34,43
idjevan,august,2025,5,35,42
idjevan,august,2025,6,36,28
idjevan,august,2025,7,34,45
idjevan,august,2025,8,34,42
idjevan,august,2025,9,33,45
idjevan,august,2025,10,33,53
idjevan,august,2025,11,29,63
idjevan,august,2025,12,28,69
idjevan,august,2025,13,30,50
idjevan,august,2025,14,28,65
idjevan,august,2025,15,29,64
idjevan,august,2025,16,24,81
idjevan,august,2025,17,26,68
idjevan,august,2025,18,31,57
idjevan,august,2025,19,33,46
idjevan,august,2025,20,31,55
idjevan,august,2025,21,31,53
idjevan,august,2025,22,31,53
idjevan,august,2025,23,32,51
idjevan,august,2025,24,35,42
idjevan,august,2025,25,32,55
idjevan,august,2025,26,31,53
idjevan,august,2025,27,30,53
idjevan,august,2025,28,30,58
idjevan,august,2025,29,31,57
idjevan,august,2025,30,33,42
idjevan,august,2025,31,34,43
kapan,august,2025,1,34,31
kapan,august,2025,2,35,45
kapan,august,2025,3,36,36
kapan,august,2025,4,36,33
kapan,august,2025,5,36,29
kapan,august,2025,6,37,30
kapan,august,2025,7,37,26
kapan,august,2025,8,36,31
kapan,august,2025,9,34,32
kapan,august,2025,10,35,29
kapan,august,2025,11,30,45
kapan,august,2025,12,32,41
kapan,august,2025,13,29,50
kapan,august,2025,14,28,63
kapan,august,2025,15,28,50
kapan,august,2025,16,24,58
kapan,august,2025,17,24,61
kapan,august,2025,18,30,50
kapan,august,2025,19,33,38
kapan,august,2025,20,31,34
kapan,august,2025,21,32,42
kapan,august,2025,22,32,37
kapan,august,2025,23,33,33
kapan,august,2025,24,35,29
kapan,august,2025,25,32,41
kapan,august,2025,26,31,44
kapan,august,2025,27,29,46
kapan,august,2025,28,28,57
kapan,august,2025,29,31,40
kapan,august,2025,30,32,32
kapan,august,2025,31,34,28
vanadzor,august,2025,1,31,44
vanadzor,august,2025,2,29,67
vanadzor,august,2025,3,30,58
vanadzor,august,2025,4,30,58
vanadzor,august,2025,5,30,53
vanadzor,august,2025,6,31,53
vanadzor,august,2025,7,30,56
vanadzor,august,2025,8,29,52
vanadzor,august,2025,9,28,58
vanadzor,august,2025,10,29,61
vanadzor,august,2025,11,25,70
vanadzor,august,2025,12,24,79
vanadzor,august,2025,13,26,54
vanadzor,august,2025,14,26,56
vanadzor,august,2025,15,25,60
vanadzor,august,2025,16,21,80
vanadzor,august,2025,17,22,74
vanadzor,august,2025,18,30,42
vanadzor,august,2025,19,30,46
vanadzor,august,2025,20,27,65
vanadzor,august,2025,21,27,62
vanadzor,august,2025,22,26,61
vanadzor,august,2025,23,29,47
vanadzor,august,2025,24,31,39
vanadzor,august,2025,25,28,61
vanadzor,august,2025,26,27,63
vanadzor,august,2025,27,26,66
vanadzor,august,2025,28,27,64
vanadzor,august,2025,29,28,62
vanadzor,august,2025,30,30,45
vanadzor,august,2025,31,30,46
